

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Aug 24 09:54:35 2023

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	12F683
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
   732 ;;      Locals:         0       0       0
   733 ;;      Temps:          0       0       0
   734 ;;      Totals:         0       0       0
   735 ;;Total ram usage:        0 bytes
   736 ;; Hardware stack levels used:    1
   737 ;; Hardware stack levels required when called:    4
   738 ;; This function calls:
   739 ;;		_KeyDown
   740 ;;		_KeyUp
   741 ;;		_Send_CW_Mess
   742 ;;		_delay_ms
   743 ;; This function is called by:
   744 ;;		_main
   745 ;; This function uses a non-reentrant model
   746 ;;
   747                           
   748                           
   749                           ;psect for function _Send_ID_Cycle
   750  069D                     _Send_ID_Cycle:
   751  069D                     l907:	
   752                           ;incstack = 0
   753                           ; Regs used in _Send_ID_Cycle: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   754                           
   755  069D  3046               	movlw	70
   756  069E  1283               	bcf	3,5	;RP0=0, select bank0
   757  069F  00CB               	movwf	Send_CW_Mess@ditdelay
   758  06A0  3000               	movlw	0
   759  06A1  00CC               	movwf	Send_CW_Mess@ditdelay+1
   760  06A2  278D               	fcall	_Send_CW_Mess
   761  06A3                     l909:
   762  06A3  3090               	movlw	144
   763  06A4  00F6               	movwf	delay_ms@delay
   764  06A5  3001               	movlw	1
   765  06A6  00F7               	movwf	delay_ms@delay+1
   766  06A7  26B5               	fcall	_delay_ms
   767  06A8                     l911:
   768  06A8  2684               	fcall	_KeyDown
   769  06A9                     l913:
   770  06A9  3088               	movlw	136
   771  06AA  00F6               	movwf	delay_ms@delay
   772  06AB  3013               	movlw	19
   773  06AC  00F7               	movwf	delay_ms@delay+1
   774  06AD  26B5               	fcall	_delay_ms
   775  06AE                     l915:
   776  06AE  2687               	fcall	_KeyUp
   777  06AF                     l917:
   778  06AF  3090               	movlw	144
   779  06B0  00F6               	movwf	delay_ms@delay
   780  06B1  3001               	movlw	1
   781  06B2  00F7               	movwf	delay_ms@delay+1
   782  06B3  26B5               	fcall	_delay_ms
   783  06B4                     l91:
   784  06B4  0008               	return
   785  06B5                     __end_of_Send_ID_Cycle:
   786                           
   787                           	psect	text3
   788  078D                     __ptext3:	
   789 ;; *************** function _Send_CW_Mess *****************
   790 ;; Defined at:
   791 ;;		line 132 in file "main.c"
   792 ;; Parameters:    Size  Location     Type
   793 ;;  ditdelay        2    5[BANK0 ] unsigned int 
   794 ;; Auto vars:     Size  Location     Type
   795 ;;  TxCharacter     1    8[BANK0 ] unsigned char 
   796 ;; Return value:  Size  Location     Type
   797 ;;                  1    wreg      void 
   798 ;; Registers used:
   799 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   800 ;; Tracked objects:
   801 ;;		On entry : 0/0
   802 ;;		On exit  : 0/0
   803 ;;		Unchanged: 0/0
   804 ;; Data sizes:     COMMON   BANK0   BANK1
   805 ;;      Params:         0       2       0
   806 ;;      Locals:         0       1       0
   807 ;;      Temps:          0       1       0
   808 ;;      Totals:         0       4       0
   809 ;;Total ram usage:        4 bytes
   810 ;; Hardware stack levels used:    1
   811 ;; Hardware stack levels required when called:    3
   812 ;; This function calls:
   813 ;;		_SendCharacter
   814 ;;		___wmul
   815 ;;		_delay_ms
   816 ;; This function is called by:
   817 ;;		_Send_ID_Cycle
   818 ;; This function uses a non-reentrant model
   819 ;;
   820                           
   821                           
   822                           ;psect for function _Send_CW_Mess
   823  078D                     _Send_CW_Mess:
   824  078D                     l853:	
   825                           ;incstack = 0
   826                           ; Regs used in _Send_CW_Mess: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   827                           
   828                           
   829                           ;main.c: 132:     IOC = 0b00000000;;main.c: 133:     PIE1 = 0b00000000;;main.c: 134:    
      +                           OPTION_REG = 0b00000111;;main.c: 135:     WPU = 0b00101111;
   830  078D  1283               	bcf	3,5	;RP0=0, select bank0
   831  078E  01CF               	clrf	_TxStr_pos
   832                           
   833                           ;main.c: 136:     OSCCON = 0b00100001;
   834  078F  2FEC               	goto	l879
   835  0790                     l855:
   836                           
   837                           ;main.c: 137:     T1CON = 0b00000100;;main.c: 138:     T2CON = 0b01111011;
   838  0790  084F               	movf	_TxStr_pos,w
   839  0791  3E01               	addlw	low ((_Tx_String-__stringbase)| (0+32768))
   840  0792  0084               	movwf	4
   841  0793  2001               	fcall	stringdir
   842  0794  00CD               	movwf	??_Send_CW_Mess
   843  0795  084D               	movf	??_Send_CW_Mess,w
   844  0796  00CE               	movwf	Send_CW_Mess@TxCharacter
   845  0797                     l857:
   846                           
   847                           ;main.c: 140:     ADCON0 = 0b10000000;
   848  0797  3041               	movlw	65
   849  0798  024E               	subwf	Send_CW_Mess@TxCharacter,w
   850  0799  1C03               	skipc
   851  079A  2F9C               	goto	u241
   852  079B  2F9D               	goto	u240
   853  079C                     u241:
   854  079C  2FAE               	goto	l863
   855  079D                     u240:
   856  079D                     l859:
   857  079D  305B               	movlw	91
   858  079E  024E               	subwf	Send_CW_Mess@TxCharacter,w
   859  079F  1803               	skipnc
   860  07A0  2FA2               	goto	u251
   861  07A1  2FA3               	goto	u250
   862  07A2                     u251:
   863  07A2  2FAE               	goto	l863
   864  07A3                     u250:
   865  07A3                     l861:
   866                           
   867                           ;main.c: 141:     ANSEL = 0b00000000;;main.c: 143:     CMCON1 = 0b00000000;
   868  07A3  084C               	movf	Send_CW_Mess@ditdelay+1,w
   869  07A4  00C7               	movwf	SendCharacter@ditdelay+1
   870  07A5  084B               	movf	Send_CW_Mess@ditdelay,w
   871  07A6  00C6               	movwf	SendCharacter@ditdelay
   872  07A7  084E               	movf	Send_CW_Mess@TxCharacter,w
   873  07A8  3EDF               	addlw	(low ((_MorseCode| 0+191)))& (0+255)
   874  07A9  0084               	movwf	4
   875  07AA  1383               	bcf	3,7	;select IRP bank0
   876  07AB  0800               	movf	0,w
   877  07AC  26CE               	fcall	_SendCharacter
   878                           
   879                           ;main.c: 144:     VRCON = 0b00100001;
   880  07AD  2FE7               	goto	l877
   881  07AE                     l863:
   882  07AE  3030               	movlw	48
   883  07AF  024E               	subwf	Send_CW_Mess@TxCharacter,w
   884  07B0  1C03               	skipc
   885  07B1  2FB3               	goto	u261
   886  07B2  2FB4               	goto	u260
   887  07B3                     u261:
   888  07B3  2FC5               	goto	l869
   889  07B4                     u260:
   890  07B4                     l865:
   891  07B4  303A               	movlw	58
   892  07B5  024E               	subwf	Send_CW_Mess@TxCharacter,w
   893  07B6  1803               	skipnc
   894  07B7  2FB9               	goto	u271
   895  07B8  2FBA               	goto	u270
   896  07B9                     u271:
   897  07B9  2FC5               	goto	l869
   898  07BA                     u270:
   899  07BA                     l867:
   900                           
   901                           ;main.c: 146:     GPIO = 0b00000000;;main.c: 148: 
   902  07BA  084C               	movf	Send_CW_Mess@ditdelay+1,w
   903  07BB  00C7               	movwf	SendCharacter@ditdelay+1
   904  07BC  084B               	movf	Send_CW_Mess@ditdelay,w
   905  07BD  00C6               	movwf	SendCharacter@ditdelay
   906  07BE  084E               	movf	Send_CW_Mess@TxCharacter,w
   907  07BF  3E0A               	addlw	(low ((_Numbers| 0+208)))& (0+255)
   908  07C0  0084               	movwf	4
   909  07C1  1383               	bcf	3,7	;select IRP bank0
   910  07C2  0800               	movf	0,w
   911  07C3  26CE               	fcall	_SendCharacter
   912                           
   913                           ;main.c: 149: 
   914  07C4  2FE7               	goto	l877
   915  07C5                     l869:
   916  07C5  302F               	movlw	47
   917  07C6  064E               	xorwf	Send_CW_Mess@TxCharacter,w
   918  07C7  1D03               	btfss	3,2
   919  07C8  2FCA               	goto	u281
   920  07C9  2FCB               	goto	u280
   921  07CA                     u281:
   922  07CA  2FD2               	goto	l873
   923  07CB                     u280:
   924  07CB                     l871:
   925                           
   926                           ;main.c: 153: ;main.c: 154: 
   927  07CB  084C               	movf	Send_CW_Mess@ditdelay+1,w
   928  07CC  00C7               	movwf	SendCharacter@ditdelay+1
   929  07CD  084B               	movf	Send_CW_Mess@ditdelay,w
   930  07CE  00C6               	movwf	SendCharacter@ditdelay
   931  07CF  303C               	movlw	(low ((STR_37-__stringbase)| (0+32768)))& (0+255)
   932  07D0  26CE               	fcall	_SendCharacter
   933                           
   934                           ;main.c: 155:  delay_ms(250);
   935  07D1  2FE7               	goto	l877
   936  07D2                     l873:
   937  07D2  3020               	movlw	32
   938  07D3  064E               	xorwf	Send_CW_Mess@TxCharacter,w
   939  07D4  1D03               	btfss	3,2
   940  07D5  2FD7               	goto	u291
   941  07D6  2FD8               	goto	u290
   942  07D7                     u291:
   943  07D7  2FE7               	goto	l80
   944  07D8                     u290:
   945  07D8                     l875:
   946                           
   947                           ;main.c: 157: ;main.c: 158: 
   948  07D8  084C               	movf	Send_CW_Mess@ditdelay+1,w
   949  07D9  00F1               	movwf	___wmul@multiplier+1
   950  07DA  084B               	movf	Send_CW_Mess@ditdelay,w
   951  07DB  00F0               	movwf	___wmul@multiplier
   952  07DC  3003               	movlw	3
   953  07DD  00F2               	movwf	___wmul@multiplicand
   954  07DE  3000               	movlw	0
   955  07DF  00F3               	movwf	___wmul@multiplicand+1
   956  07E0  26F0               	fcall	___wmul
   957  07E1  0871               	movf	?___wmul+1,w
   958  07E2  00F7               	movwf	delay_ms@delay+1
   959  07E3  0870               	movf	?___wmul,w
   960  07E4  00F6               	movwf	delay_ms@delay
   961  07E5  26B5               	fcall	_delay_ms
   962  07E6  2FE7               	goto	l877
   963  07E7                     l80:
   964  07E7                     l877:
   965                           
   966                           ;main.c: 160: {
   967  07E7  3001               	movlw	1
   968  07E8  1283               	bcf	3,5	;RP0=0, select bank0
   969  07E9  00CD               	movwf	??_Send_CW_Mess
   970  07EA  084D               	movf	??_Send_CW_Mess,w
   971  07EB  07CF               	addwf	_TxStr_pos,f
   972  07EC                     l879:
   973                           
   974                           ;main.c: 136:     OSCCON = 0b00100001;
   975  07EC  3017               	movlw	23
   976  07ED  024F               	subwf	_TxStr_pos,w
   977  07EE  1C03               	skipc
   978  07EF  2FF1               	goto	u301
   979  07F0  2FF2               	goto	u300
   980  07F1                     u301:
   981  07F1  2F90               	goto	l855
   982  07F2                     u300:
   983  07F2                     l85:
   984  07F2  0008               	return
   985  07F3                     __end_of_Send_CW_Mess:
   986                           
   987                           	psect	text4
   988  06CE                     __ptext4:	
   989 ;; *************** function _SendCharacter *****************
   990 ;; Defined at:
   991 ;;		line 120 in file "main.c"
   992 ;; Parameters:    Size  Location     Type
   993 ;;  Character       1    wreg     PTR unsigned char 
   994 ;;		 -> STR_37(6), STR_36(6), STR_35(6), STR_34(6), 
   995 ;;		 -> STR_33(6), STR_32(6), STR_31(6), STR_30(6), 
   996 ;;		 -> STR_29(6), STR_28(6), STR_27(6), STR_26(5), 
   997 ;;		 -> STR_25(5), STR_24(5), STR_23(4), STR_22(5), 
   998 ;;		 -> STR_21(4), STR_20(2), STR_19(4), STR_18(4), 
   999 ;;		 -> STR_17(5), STR_16(5), STR_15(4), STR_14(3), 
  1000 ;;		 -> STR_13(3), STR_12(5), STR_11(4), STR_10(5), 
  1001 ;;		 -> STR_9(3), STR_8(5), STR_7(4), STR_6(5), 
  1002 ;;		 -> STR_5(2), STR_4(4), STR_3(5), STR_2(5), 
  1003 ;;		 -> STR_1(3), 
  1004 ;;  ditdelay        2    0[BANK0 ] unsigned int 
  1005 ;; Auto vars:     Size  Location     Type
  1006 ;;  Character       1    4[BANK0 ] PTR unsigned char 
  1007 ;;		 -> STR_37(6), STR_36(6), STR_35(6), STR_34(6), 
  1008 ;;		 -> STR_33(6), STR_32(6), STR_31(6), STR_30(6), 
  1009 ;;		 -> STR_29(6), STR_28(6), STR_27(6), STR_26(5), 
  1010 ;;		 -> STR_25(5), STR_24(5), STR_23(4), STR_22(5), 
  1011 ;;		 -> STR_21(4), STR_20(2), STR_19(4), STR_18(4), 
  1012 ;;		 -> STR_17(5), STR_16(5), STR_15(4), STR_14(3), 
  1013 ;;		 -> STR_13(3), STR_12(5), STR_11(4), STR_10(5), 
  1014 ;;		 -> STR_9(3), STR_8(5), STR_7(4), STR_6(5), 
  1015 ;;		 -> STR_5(2), STR_4(4), STR_3(5), STR_2(5), 
  1016 ;;		 -> STR_1(3), 
  1017 ;;  i               1    3[BANK0 ] unsigned char 
  1018 ;; Return value:  Size  Location     Type
  1019 ;;                  1    wreg      void 
  1020 ;; Registers used:
  1021 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1022 ;; Tracked objects:
  1023 ;;		On entry : 0/0
  1024 ;;		On exit  : 0/0
  1025 ;;		Unchanged: 0/0
  1026 ;; Data sizes:     COMMON   BANK0   BANK1
  1027 ;;      Params:         0       2       0
  1028 ;;      Locals:         0       2       0
  1029 ;;      Temps:          0       1       0
  1030 ;;      Totals:         0       5       0
  1031 ;;Total ram usage:        5 bytes
  1032 ;; Hardware stack levels used:    1
  1033 ;; Hardware stack levels required when called:    2
  1034 ;; This function calls:
  1035 ;;		_SendDitDah
  1036 ;;		_delay_ms
  1037 ;; This function is called by:
  1038 ;;		_Send_CW_Mess
  1039 ;; This function uses a non-reentrant model
  1040 ;;
  1041                           
  1042                           
  1043                           ;psect for function _SendCharacter
  1044  06CE                     _SendCharacter:
  1045                           
  1046                           ;incstack = 0
  1047                           ; Regs used in _SendCharacter: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1048                           ;SendCharacter@Character stored from wreg
  1049  06CE  1283               	bcf	3,5	;RP0=0, select bank0
  1050  06CF  00CA               	movwf	SendCharacter@Character
  1051  06D0                     l843:
  1052                           
  1053                           ;main.c: 120:     {;main.c: 121:       delay_ms(ditdelay*3);;main.c: 122:     }
  1054  06D0  01C9               	clrf	SendCharacter@i
  1055                           
  1056                           ;main.c: 123:     TxStr_pos++;
  1057  06D1  2EE0               	goto	l849
  1058  06D2                     l845:
  1059                           
  1060                           ;main.c: 124:   };main.c: 125: }
  1061  06D2  0847               	movf	SendCharacter@ditdelay+1,w
  1062  06D3  00FC               	movwf	SendDitDah@ditdelay+1
  1063  06D4  0846               	movf	SendCharacter@ditdelay,w
  1064  06D5  00FB               	movwf	SendDitDah@ditdelay
  1065  06D6  0849               	movf	SendCharacter@i,w
  1066  06D7  074A               	addwf	SendCharacter@Character,w
  1067  06D8  0084               	movwf	4
  1068  06D9  2001               	fcall	stringdir
  1069  06DA  273B               	fcall	_SendDitDah
  1070  06DB                     l847:
  1071                           
  1072                           ;main.c: 126: 
  1073  06DB  3001               	movlw	1
  1074  06DC  1283               	bcf	3,5	;RP0=0, select bank0
  1075  06DD  00C8               	movwf	??_SendCharacter
  1076  06DE  0848               	movf	??_SendCharacter,w
  1077  06DF  07C9               	addwf	SendCharacter@i,f
  1078  06E0                     l849:
  1079                           
  1080                           ;main.c: 123:     TxStr_pos++;
  1081  06E0  0849               	movf	SendCharacter@i,w
  1082  06E1  074A               	addwf	SendCharacter@Character,w
  1083  06E2  0084               	movwf	4
  1084  06E3  2001               	fcall	stringdir
  1085  06E4  3A00               	xorlw	0
  1086  06E5  1D03               	skipz
  1087  06E6  2EE8               	goto	u231
  1088  06E7  2EE9               	goto	u230
  1089  06E8                     u231:
  1090  06E8  2ED2               	goto	l845
  1091  06E9                     u230:
  1092  06E9                     l851:
  1093                           
  1094                           ;main.c: 128: void setup()
  1095  06E9  1003               	clrc
  1096  06EA  0D46               	rlf	SendCharacter@ditdelay,w
  1097  06EB  00F6               	movwf	delay_ms@delay
  1098  06EC  0D47               	rlf	SendCharacter@ditdelay+1,w
  1099  06ED  00F7               	movwf	delay_ms@delay+1
  1100  06EE  26B5               	fcall	_delay_ms
  1101  06EF                     l72:
  1102  06EF  0008               	return
  1103  06F0                     __end_of_SendCharacter:
  1104                           
  1105                           	psect	text5
  1106  073B                     __ptext5:	
  1107 ;; *************** function _SendDitDah *****************
  1108 ;; Defined at:
  1109 ;;		line 110 in file "main.c"
  1110 ;; Parameters:    Size  Location     Type
  1111 ;;  DitDah_data     1    wreg     unsigned char 
  1112 ;;  ditdelay        2   11[COMMON] unsigned int 
  1113 ;; Auto vars:     Size  Location     Type
  1114 ;;  DitDah_data     1   13[COMMON] unsigned char 
  1115 ;; Return value:  Size  Location     Type
  1116 ;;                  1    wreg      void 
  1117 ;; Registers used:
  1118 ;;		wreg, status,2, status,0, pclath, cstack
  1119 ;; Tracked objects:
  1120 ;;		On entry : 0/0
  1121 ;;		On exit  : 0/0
  1122 ;;		Unchanged: 0/0
  1123 ;; Data sizes:     COMMON   BANK0   BANK1
  1124 ;;      Params:         2       0       0
  1125 ;;      Locals:         1       0       0
  1126 ;;      Temps:          0       0       0
  1127 ;;      Totals:         3       0       0
  1128 ;;Total ram usage:        3 bytes
  1129 ;; Hardware stack levels used:    1
  1130 ;; Hardware stack levels required when called:    1
  1131 ;; This function calls:
  1132 ;;		_KeyDown
  1133 ;;		_KeyUp
  1134 ;;		___wmul
  1135 ;;		_delay_ms
  1136 ;; This function is called by:
  1137 ;;		_SendCharacter
  1138 ;; This function uses a non-reentrant model
  1139 ;;
  1140                           
  1141                           
  1142                           ;psect for function _SendDitDah
  1143  073B                     _SendDitDah:
  1144                           
  1145                           ;incstack = 0
  1146                           ; Regs used in _SendDitDah: [wreg+status,2+status,0+pclath+cstack]
  1147                           ;SendDitDah@DitDah_data stored from wreg
  1148  073B  00FD               	movwf	SendDitDah@DitDah_data
  1149  073C                     l829:
  1150                           
  1151                           ;main.c: 110: ;main.c: 111:       SendCharacter(Numbers[TxCharacter - '0'],ditdelay);;ma
      +                          in.c: 112:     }
  1152  073C  2684               	fcall	_KeyDown
  1153  073D                     l831:
  1154                           
  1155                           ;main.c: 113: 
  1156  073D  302E               	movlw	46
  1157  073E  067D               	xorwf	SendDitDah@DitDah_data,w
  1158  073F  1D03               	btfss	3,2
  1159  0740  2F42               	goto	u211
  1160  0741  2F43               	goto	u210
  1161  0742                     u211:
  1162  0742  2F49               	goto	l835
  1163  0743                     u210:
  1164  0743                     l833:
  1165  0743  087C               	movf	SendDitDah@ditdelay+1,w
  1166  0744  00F7               	movwf	delay_ms@delay+1
  1167  0745  087B               	movf	SendDitDah@ditdelay,w
  1168  0746  00F6               	movwf	delay_ms@delay
  1169  0747  26B5               	fcall	_delay_ms
  1170  0748  2F5D               	goto	l839
  1171  0749                     l835:
  1172  0749  302D               	movlw	45
  1173  074A  067D               	xorwf	SendDitDah@DitDah_data,w
  1174  074B  1D03               	btfss	3,2
  1175  074C  2F4E               	goto	u221
  1176  074D  2F4F               	goto	u220
  1177  074E                     u221:
  1178  074E  2F5D               	goto	l839
  1179  074F                     u220:
  1180  074F                     l837:
  1181  074F  087C               	movf	SendDitDah@ditdelay+1,w
  1182  0750  00F1               	movwf	___wmul@multiplier+1
  1183  0751  087B               	movf	SendDitDah@ditdelay,w
  1184  0752  00F0               	movwf	___wmul@multiplier
  1185  0753  3003               	movlw	3
  1186  0754  00F2               	movwf	___wmul@multiplicand
  1187  0755  3000               	movlw	0
  1188  0756  00F3               	movwf	___wmul@multiplicand+1
  1189  0757  26F0               	fcall	___wmul
  1190  0758  0871               	movf	?___wmul+1,w
  1191  0759  00F7               	movwf	delay_ms@delay+1
  1192  075A  0870               	movf	?___wmul,w
  1193  075B  00F6               	movwf	delay_ms@delay
  1194  075C  26B5               	fcall	_delay_ms
  1195  075D                     l839:
  1196                           
  1197                           ;main.c: 115: 
  1198  075D  2687               	fcall	_KeyUp
  1199  075E                     l841:
  1200                           
  1201                           ;main.c: 116:     {
  1202  075E  087C               	movf	SendDitDah@ditdelay+1,w
  1203  075F  00F7               	movwf	delay_ms@delay+1
  1204  0760  087B               	movf	SendDitDah@ditdelay,w
  1205  0761  00F6               	movwf	delay_ms@delay
  1206  0762  26B5               	fcall	_delay_ms
  1207  0763                     l66:
  1208  0763  0008               	return
  1209  0764                     __end_of_SendDitDah:
  1210                           
  1211                           	psect	text6
  1212  06B5                     __ptext6:	
  1213 ;; *************** function _delay_ms *****************
  1214 ;; Defined at:
  1215 ;;		line 92 in file "main.c"
  1216 ;; Parameters:    Size  Location     Type
  1217 ;;  delay           2    6[COMMON] unsigned int 
  1218 ;; Auto vars:     Size  Location     Type
  1219 ;;  i               2    9[COMMON] unsigned int 
  1220 ;; Return value:  Size  Location     Type
  1221 ;;                  1    wreg      void 
  1222 ;; Registers used:
  1223 ;;		wreg, status,2
  1224 ;; Tracked objects:
  1225 ;;		On entry : 0/0
  1226 ;;		On exit  : 0/0
  1227 ;;		Unchanged: 0/0
  1228 ;; Data sizes:     COMMON   BANK0   BANK1
  1229 ;;      Params:         2       0       0
  1230 ;;      Locals:         2       0       0
  1231 ;;      Temps:          1       0       0
  1232 ;;      Totals:         5       0       0
  1233 ;;Total ram usage:        5 bytes
  1234 ;; Hardware stack levels used:    1
  1235 ;; This function calls:
  1236 ;;		Nothing
  1237 ;; This function is called by:
  1238 ;;		_SendDitDah
  1239 ;;		_SendCharacter
  1240 ;;		_Send_CW_Mess
  1241 ;;		_setup
  1242 ;;		_Send_ID_Cycle
  1243 ;; This function uses a non-reentrant model
  1244 ;;
  1245                           
  1246                           
  1247                           ;psect for function _delay_ms
  1248  06B5                     _delay_ms:
  1249  06B5                     l807:	
  1250                           ;incstack = 0
  1251                           ; Regs used in _delay_ms: [wreg+status,2]
  1252                           
  1253                           
  1254                           ;main.c: 92: };main.c: 93: ;main.c: 94: 
  1255  06B5  01F9               	clrf	delay_ms@i
  1256  06B6  01FA               	clrf	delay_ms@i+1
  1257  06B7  2EC3               	goto	l51
  1258  06B8                     l809:
  1259  06B8  3014               	movlw	20
  1260  06B9  00F8               	movwf	??_delay_ms
  1261  06BA                     u317:
  1262  06BA  0BF8               	decfsz	??_delay_ms,f
  1263  06BB  2EBA               	goto	u317
  1264  06BC  0000               	nop
  1265  06BD  3001               	movlw	1
  1266  06BE  07F9               	addwf	delay_ms@i,f
  1267  06BF  1803               	skipnc
  1268  06C0  0AFA               	incf	delay_ms@i+1,f
  1269  06C1  3000               	movlw	0
  1270  06C2  07FA               	addwf	delay_ms@i+1,f
  1271  06C3                     l51:
  1272  06C3  0877               	movf	delay_ms@delay+1,w
  1273  06C4  027A               	subwf	delay_ms@i+1,w
  1274  06C5  1D03               	skipz
  1275  06C6  2EC9               	goto	u165
  1276  06C7  0876               	movf	delay_ms@delay,w
  1277  06C8  0279               	subwf	delay_ms@i,w
  1278  06C9                     u165:
  1279  06C9  1C03               	skipc
  1280  06CA  2ECC               	goto	u161
  1281  06CB  2ECD               	goto	u160
  1282  06CC                     u161:
  1283  06CC  2EB8               	goto	l809
  1284  06CD                     u160:
  1285  06CD                     l54:
  1286  06CD  0008               	return
  1287  06CE                     __end_of_delay_ms:
  1288                           
  1289                           	psect	text7
  1290  06F0                     __ptext7:	
  1291 ;; *************** function ___wmul *****************
  1292 ;; Defined at:
  1293 ;;		line 15 in file "/opt/microchip/xc8/v2.31/pic/sources/c90/common/Umul16.c"
  1294 ;; Parameters:    Size  Location     Type
  1295 ;;  multiplier      2    0[COMMON] unsigned int 
  1296 ;;  multiplicand    2    2[COMMON] unsigned int 
  1297 ;; Auto vars:     Size  Location     Type
  1298 ;;  product         2    4[COMMON] unsigned int 
  1299 ;; Return value:  Size  Location     Type
  1300 ;;                  2    0[COMMON] unsigned int 
  1301 ;; Registers used:
  1302 ;;		wreg, status,2, status,0
  1303 ;; Tracked objects:
  1304 ;;		On entry : 0/0
  1305 ;;		On exit  : 0/0
  1306 ;;		Unchanged: 0/0
  1307 ;; Data sizes:     COMMON   BANK0   BANK1
  1308 ;;      Params:         4       0       0
  1309 ;;      Locals:         2       0       0
  1310 ;;      Temps:          0       0       0
  1311 ;;      Totals:         6       0       0
  1312 ;;Total ram usage:        6 bytes
  1313 ;; Hardware stack levels used:    1
  1314 ;; This function calls:
  1315 ;;		Nothing
  1316 ;; This function is called by:
  1317 ;;		_SendDitDah
  1318 ;;		_Send_CW_Mess
  1319 ;; This function uses a non-reentrant model
  1320 ;;
  1321                           
  1322                           
  1323                           ;psect for function ___wmul
  1324  06F0                     ___wmul:
  1325  06F0                     l815:	
  1326                           ;incstack = 0
  1327                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1328                           
  1329  06F0  01F4               	clrf	___wmul@product
  1330  06F1  01F5               	clrf	___wmul@product+1
  1331  06F2                     l817:
  1332  06F2  1C70               	btfss	___wmul@multiplier,0
  1333  06F3  2EF5               	goto	u171
  1334  06F4  2EF6               	goto	u170
  1335  06F5                     u171:
  1336  06F5  2EFC               	goto	l185
  1337  06F6                     u170:
  1338  06F6                     l819:
  1339  06F6  0872               	movf	___wmul@multiplicand,w
  1340  06F7  07F4               	addwf	___wmul@product,f
  1341  06F8  1803               	skipnc
  1342  06F9  0AF5               	incf	___wmul@product+1,f
  1343  06FA  0873               	movf	___wmul@multiplicand+1,w
  1344  06FB  07F5               	addwf	___wmul@product+1,f
  1345  06FC                     l185:
  1346  06FC  3001               	movlw	1
  1347  06FD                     u185:
  1348  06FD  1003               	clrc
  1349  06FE  0DF2               	rlf	___wmul@multiplicand,f
  1350  06FF  0DF3               	rlf	___wmul@multiplicand+1,f
  1351  0700  3EFF               	addlw	-1
  1352  0701  1D03               	skipz
  1353  0702  2EFD               	goto	u185
  1354  0703                     l821:
  1355  0703  3001               	movlw	1
  1356  0704                     u195:
  1357  0704  1003               	clrc
  1358  0705  0CF1               	rrf	___wmul@multiplier+1,f
  1359  0706  0CF0               	rrf	___wmul@multiplier,f
  1360  0707  3EFF               	addlw	-1
  1361  0708  1D03               	skipz
  1362  0709  2F04               	goto	u195
  1363  070A                     l823:
  1364  070A  0870               	movf	___wmul@multiplier,w
  1365  070B  0471               	iorwf	___wmul@multiplier+1,w
  1366  070C  1D03               	btfss	3,2
  1367  070D  2F0F               	goto	u201
  1368  070E  2F10               	goto	u200
  1369  070F                     u201:
  1370  070F  2EF2               	goto	l817
  1371  0710                     u200:
  1372  0710                     l825:
  1373  0710  0875               	movf	___wmul@product+1,w
  1374  0711  00F1               	movwf	?___wmul+1
  1375  0712  0874               	movf	___wmul@product,w
  1376  0713  00F0               	movwf	?___wmul
  1377  0714                     l187:
  1378  0714  0008               	return
  1379  0715                     __end_of___wmul:
  1380                           
  1381                           	psect	text8
  1382  0687                     __ptext8:	
  1383 ;; *************** function _KeyUp *****************
  1384 ;; Defined at:
  1385 ;;		line 104 in file "main.c"
